_id,Neighborhood,Change_2010_to_2020_Total_Population,Change_2010_to_2020_OneRace_Population,Change_2010_to_2020_White_Alone_Population,Change_2010_to_2020_Black_Alone_Population,Change_2010_to_2020_American_Indian_and_Alaska_Native_alone_pop,Change_2010_to_2020_Asian_Alone_Population,Change_2010_to_2020_Native_Hawaiian_and_Other_Pacific_Islander_,Change_2010_to_2020_Any_other_single_race_alone_Popualtion,Change_2010_to_2020_Population_two_or_more_races,Change_2010_to_2020_Hispanic_or_Latino_Population
50,Middle Hill,50,27,20,-6,-2,3,0,12,23,8
51,Morningside,-94,-204,3,-236,4,19,-2,8,110,46
52,Mount Washington,-89,-386,-468,7,8,27,10,30,297,126
53,Mt. Oliver,-66,-84,-45,-39,-5,-2,0,7,18,9
54,New Homestead,-73,-94,-107,13,-2,0,0,2,21,-14
55,North Oakland,140,38,-607,109,26,236,-8,282,102,48
56,North Shore,-2,-13,-6,-4,0,-2,0,-1,11,0
57,Northview Heights,555,556,18,512,6,1,0,19,-1,4
58,Oakwood,-2,-57,-178,13,-1,99,0,10,55,15
59,Overbrook,-161,-316,-437,71,9,5,0,36,155,71
60,Perry North,-292,-409,-388,-26,-3,2,1,5,117,61
61,Perry South,-380,-435,-31,-457,-6,-5,-6,70,55,86
62,Point Breeze,33,-273,-279,-61,-5,66,1,5,306,65
63,Point Breeze North,-66,-101,341,-504,4,50,0,8,35,27
64,Polish Hill,-73,-119,-63,-74,-2,1,1,18,46,8
65,Regent Square,43,-14,-13,9,2,-11,-1,0,57,20
66,Ridgemont,-93,-108,-100,-7,1,0,0,-2,15,2
67,Shadyside,1402,725,-205,-79,3,904,-3,105,677,257
68,Sheraden,-152,-333,-669,160,7,91,6,72,181,58
69,South Oakland,360,238,-113,-57,11,381,0,16,122,95
70,South Shore,10,8,5,3,0,0,0,0,2,2
71,South Side Flats,870,522,31,194,-4,219,-1,83,348,139
72,South Side Slopes,-96,-279,-493,127,-7,35,0,59,183,111
73,Spring Garden,-98,-124,-107,-25,-4,1,0,11,26,2
74,Spring Hill-City,-284,-357,-268,-122,2,-3,0,34,73,23
75,Squirrel Hill North,516,91,540,5,-8,-412,-1,-33,425,131
76,Squirrel Hill South,207,-426,-1337,41,5,764,1,100,633,137
77,St. Clair,-26,-36,-7,-32,1,0,0,2,10,4
78,Stanton Heights,-174,-273,20,-358,-4,40,1,28,99,42
79,Strip District,1229,1157,1033,-45,4,137,1,27,72,78
80,Summer Hill,-53,-97,-92,-27,1,14,0,7,44,16
81,Swisshelm Park,-22,-60,-66,3,0,-2,-2,7,38,0
82,Terrace Village,-908,-975,-386,-625,0,11,1,24,67,30
83,Troy Hill,-69,-185,-169,-1,0,-30,-1,16,116,50
84,Upper Hill,-334,-369,12,-451,7,51,0,12,35,15
85,Upper Lawrenceville,-275,-324,264,-597,-5,37,-1,-22,49,-17
86,West End,-49,-55,-17,-45,1,4,2,0,6,10
87,West Oakland,-70,-103,159,-395,-1,28,2,104,33,51
88,Westwood,266,167,-339,28,0,418,1,59,99,78
89,Windgap,-25,-78,-133,16,3,12,2,22,53,31
